time, timestamp, pose__0, pose__1, pose__2, pose__3, pose__4, pose__5, pose__6, pose__7, pose__8, pose__9, pose__10, pose__11, pose__12, pose__13, pose__14, pose__15, velocity__0, velocity__1, velocity__2, velocity__3, velocity__4, velocity__5, ui_torques__0, ui_torques__1, ui_torques__2, ui_torques__3, ui_torques__4, ui_torques__5, 
0.01, 2025-04-28__20-08-45.715233, 1, 0, 0, 0.3, 0, 1, 0, 0.5, 0, 0, 1, 0.399995, 0, 0, 0, 1, 0, 0, -0.00981, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.02, 2025-04-28__20-08-45.727730, 1, 0, 0, 0.3, 0, 1, 0, 0.5, 0, 0, 1, 0.399158, 0, 0, 0, 1, 0, 0, -0.128511, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.03, 2025-04-28__20-08-45.735767, 1, 0, 0, 0.3, 0, 1, 0, 0.5, 0, 0, 1, 0.397816, 0, 0, 0, 1, 0, 0, -0.206991, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.04, 2025-04-28__20-08-45.745809, 1, 0, 0, 0.3, 0, 1, 0, 0.5, 0, 0, 1, 0.395256, 0, 0, 0, 1, 0, 0, -0.305091, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.05, 2025-04-28__20-08-45.757281, 1, 0, 0, 0.3, 0, 1, 0, 0.5, 0, 0, 1, 0.390931, 0, 0, 0, 1, 0, 0, -0.42183, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.06, 2025-04-28__20-08-45.766613, 1, 0, 0, 0.3, 0, 1, 0, 0.5, 0, 0, 1, 0.386737, 0, 0, 0, 1, 0, 0, -0.51012, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.07, 2025-04-28__20-08-45.777185, 1, 0, 0, 0.3, 0, 1, 0, 0.5, 0, 0, 1, 0.380532, 0, 0, 0, 1, 0, 0, -0.61803, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.08, 2025-04-28__20-08-45.787247, 1, 0, 0, 0.3, 0, 1, 0, 0.5, 0, 0, 1, 0.373861, 0, 0, 0, 1, 0, 0, -0.71613, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.09, 2025-04-28__20-08-45.796812, 1, 0, 0, 0.3, 0, 1, 0, 0.5, 0, 0, 1, 0.367019, 0, 0, 0, 1, 0, 0, -0.80442, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.1, 2025-04-28__20-08-45.807263, 1, 0, 0, 0.3, 0, 1, 0, 0.5, 0, 0, 1, 0.357577, 0, 0, 0, 1, 0, 0, -0.91233, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.11, 2025-04-28__20-08-45.817225, 1, 0, 0, 0.3, 0, 1, 0, 0.5, 0, 0, 1, 0.347963, 0, 0, 0, 1, 0, 0, -1.01043, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.12, 2025-04-28__20-08-45.825824, 1, 0, 0, 0.3, 0, 1, 0, 0.5, 0, 0, 1, 0.339565, 0, 0, 0, 1, 0, 0, -1.08891, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.13, 2025-04-28__20-08-45.837585, 1, 0, 0, 0.3, 0, 1, 0, 0.5, 0, 0, 1, 0.325792, 0, 0, 0, 1, 0, 0, -1.20663, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.14, 2025-04-28__20-08-45.845796, 1, 0, 0, 0.3, 0, 1, 0, 0.5, 0, 0, 1, 0.315825, 0, 0, 0, 1, 0, 0, -1.28511, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.15, 2025-04-28__20-08-45.856761, 1, 0, 0, 0.3, 0, 1, 0, 0.5, 0, 0, 1, 0.301096, 0, 0, 0, 1, 0, 0, -1.39302, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.16, 2025-04-28__20-08-45.865729, 1, 0, 0, 0.3, 0, 1, 0, 0.5, 0, 0, 1, 0.288013, 0, 0, 0, 1, 0, 0, -1.48229, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.17, 2025-04-28__20-08-45.875758, 1, 0, 0, 0.3, 0, 1, 0, 0.5, 0, 0, 1, 0.2727, 0, 0, 0, 1, 0, 0, -1.58039, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.18, 2025-04-28__20-08-45.887603, 1, 0, 0, 0.3, 0, 1, 0, 0.5, 0, 0, 1, 0.253028, 0, 0, 0, 1, 0, 0, -1.69811, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.19, 2025-04-28__20-08-45.897144, 1, 0, 0, 0.3, 0, 1, 0, 0.5, 0, 0, 1, 0.235557, 0, 0, 0, 1, 0, 0, -1.79621, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.2, 2025-04-28__20-08-45.905772, 1, 0, 0, 0.3, 0, 1, 0, 0.5, 0, 0, 1, 0.220873, 0, 0, 0, 1, 0, 0, -1.87469, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.21, 2025-04-28__20-08-45.916755, 1, 0, 0, 0.3, 0, 1, 0, 0.5, 0, 0, 1, 0.199658, 0, 0, 0, 1, 0, 0, -1.9826, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.22, 2025-04-28__20-08-45.927181, 1, 0, 0, 0.3, 0, 1, 0, 0.5, 0, 0, 1, 0.177256, 0, 0, 0, 1, 0, 0, -2.09051, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.23, 2025-04-28__20-08-45.935764, 1, 0, 0, 0.3, 0, 1, 0, 0.5, 0, 0, 1, 0.160218, 0, 0, 0, 1, 0, 0, -2.16899, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.24, 2025-04-28__20-08-45.946786, 1, 0, 0, 0.3, 0, 1, 0, 0.5, 0, 0, 1, 0.135766, 0, 0, 0, 1, 0, 0, -2.2769, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.25, 2025-04-28__20-08-45.955748, 1, 0, 0, 0.3, 0, 1, 0, 0.5, 0, 0, 1, 0.114876, 0, 0, 0, 1, 0, 0, -2.36519, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.26, 2025-04-28__20-08-45.965736, 1, 0, 0, 0.3, 0, 1, 0, 0.5, 0, 0, 1, 0.0907338, 0, 0, 0, 1, 0, 0, -2.46329, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.27, 2025-04-28__20-08-45.975778, 1, 0, 0, 0.3, 0, 1, 0, 0.5, 0, 0, 1, 0.0656104, 0, 0, 0, 1, 0, 0, -2.56139, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.28, 2025-04-28__20-08-45.985712, 1, -7.5312e-19, -1.26456e-18, 0.3, 7.5312e-19, 1, -1.63422e-18, 0.5, 1.26456e-18, 1.63422e-18, 1, 0.0503275, 0, 0, 0, 1, -6.06786e-17, -1.20358e-16, -7.60308e-09, 5.57075e-17, 3.49387e-17, 1.84459e-16, 0, 0, 0, 0, 0, 0
0.29, 2025-04-28__20-08-45.997613, 1, -2.92274e-18, -2.06669e-11, 0.3, 2.92317e-18, 1, 2.06669e-11, 0.5, 2.06669e-11, -2.06669e-11, 1, 0.0503275, 0, 0, 0, 1, -6.18059e-17, -1.20181e-16, -3.2205e-09, 5.22741e-09, 5.22741e-09, 1.8373e-16, 0, 0, 0, 0, 0, 0
0.3, 2025-04-28__20-08-46.006815, 1, -4.54039e-18, -1.1576e-11, 0.3, 4.54053e-18, 1, 1.1576e-11, 0.5, 1.1576e-11, -1.1576e-11, 1, 0.0503275, 0, 0, 0, 1, -6.35009e-17, -1.21298e-16, -3.27588e-09, -5.78115e-09, -5.78115e-09, 1.75926e-16, 0, 0, 0, 0, 0, 0
0.31, 2025-04-28__20-08-46.015868, 1, -6.07915e-18, -2.53289e-11, 0.3, 6.07979e-18, 1, 2.53289e-11, 0.5, 2.53289e-11, -2.53289e-11, 1, 0.0503275, 0, 0, 0, 1, -6.48042e-17, -1.22903e-16, -3.22578e-09, 5.28015e-09, 5.28015e-09, 1.67713e-16, 0, 0, 0, 0, 0, 0
0.32, 2025-04-28__20-08-46.027582, 1, -8.13235e-18, -3.24725e-11, 0.3, 8.1334e-18, 1, 3.24725e-11, 0.5, 3.24725e-11, -3.24725e-11, 1, 0.0503275, 0, 0, 0, 1, -6.54626e-17, -1.22298e-16, -1.93664e-10, -5.15964e-10, -5.15964e-10, 1.76318e-16, 0, 0, 0, 0, 0, 0
0.33, 2025-04-28__20-08-46.035775, 1, -9.53078e-18, -1.84984e-11, 0.3, 9.53113e-18, 1, 1.84984e-11, 0.5, 1.84984e-11, -1.84984e-11, 1, 0.0503275, 0, 0, 0, 1, -6.52258e-17, -1.20904e-16, -8.13509e-09, 5.32332e-09, 5.32332e-09, 1.72811e-16, 0, 0, 0, 0, 0, 0
0.34, 2025-04-28__20-08-46.047607, 1, -1.16124e-17, -3.67697e-11, 0.3, 1.16138e-17, 1, 3.67697e-11, 0.5, 3.67697e-11, -3.67697e-11, 1, 0.0503275, 0, 0, 0, 1, -6.4724e-17, -1.19643e-16, -5.1022e-09, -4.80625e-10, -4.80625e-10, 1.76974e-16, 0, 0, 0, 0, 0, 0
0.35, 2025-04-28__20-08-46.057152, 1, -1.34382e-17, -1.61806e-11, 0.3, 1.34384e-17, 1, 1.61806e-11, 0.5, 1.61806e-11, -1.61806e-11, 1, 0.0503275, 0, 0, 0, 1, -6.54109e-17, -1.17853e-16, -7.58507e-09, 1.76882e-10, 1.76882e-10, 1.87691e-16, 0, 0, 0, 0, 0, 0
0.36, 2025-04-28__20-08-46.065768, 1, -1.49267e-17, -3.94427e-11, 0.3, 1.49282e-17, 1, 3.94427e-11, 0.5, 3.94427e-11, -3.94427e-11, 1, 0.0503275, 0, 0, 0, 1, -6.64025e-17, -1.16776e-16, -5.10509e-09, -4.51698e-10, -4.51698e-10, 1.89407e-16, 0, 0, 0, 0, 0, 0
0.37, 2025-04-28__20-08-46.075801, 1, -1.68184e-17, -1.85728e-11, 0.3, 1.68188e-17, 1, 1.85728e-11, 0.5, 1.85728e-11, -1.85728e-11, 1, 0.0503275, 0, 0, 0, 1, -6.76659e-17, -1.17267e-16, -7.58245e-09, 2.03055e-10, 2.03055e-10, 1.8919e-16, 0, 0, 0, 0, 0, 0
0.38, 2025-04-28__20-08-46.087600, 1, -1.91023e-17, -3.69196e-11, 0.3, 1.91036e-17, 1, 3.69196e-11, 0.5, 3.69196e-11, -3.69196e-11, 1, 0.0503275, 0, 0, 0, 1, -7.01874e-17, -1.17124e-16, -3.23889e-09, 5.41127e-09, 5.41127e-09, 1.92096e-16, 0, 0, 0, 0, 0, 0
0.39, 2025-04-28__20-08-46.096667, 1, -2.0457e-17, -2.03065e-11, 0.3, 2.04574e-17, 1, 2.03065e-11, 0.5, 2.03065e-11, -2.03065e-11, 1, 0.0503275, 0, 0, 0, 1, -7.14931e-17, -1.16469e-16, -1.00328e-08, 2.2448e-10, 2.2448e-10, 1.94926e-16, 0, 0, 0, 0, 0, 0
0.4, 2025-04-28__20-08-46.105432, 1, -2.20703e-17, -4.38305e-11, 0.3, 2.20723e-17, 1, 4.38305e-11, 0.5, 4.38305e-11, -4.38305e-11, 1, 0.0503275, 0, 0, 0, 1, -7.16109e-17, -1.15282e-16, -7.5619e-09, -4.08633e-10, -4.08633e-10, 2.07563e-16, 0, 0, 0, 0, 0, 0
0.41, 2025-04-28__20-08-46.117569, 1, -2.46089e-17, -2.78312e-11, 0.3, 2.46097e-17, 1, 2.78312e-11, 0.5, 2.78312e-11, -2.78312e-11, 1, 0.0503275, 0, 0, 0, 1, -7.27054e-17, -1.13971e-16, -3.25749e-09, -5.59727e-09, -5.59727e-09, 2.12719e-16, 0, 0, 0, 0, 0, 0
0.42, 2025-04-28__20-08-46.127160, 1, -2.6763e-17, -3.45894e-11, 0.3, 2.67642e-17, 1, 3.45894e-11, 0.5, 3.45894e-11, -3.45894e-11, 1, 0.0503275, 0, 0, 0, 1, -7.33732e-17, -1.12815e-16, -5.69491e-09, 5.44652e-09, 5.44652e-09, 2.19532e-16, 0, 0, 0, 0, 0, 0
0.43, 2025-04-28__20-08-46.136933, 1, -2.89962e-17, -4.02661e-11, 0.3, 2.89978e-17, 1, 4.02661e-11, 0.5, 4.02661e-11, -4.02661e-11, 1, 0.0503275, 0, 0, 0, 1, -7.52733e-17, -1.11577e-16, -8.16105e-09, -5.58291e-09, -5.58291e-09, 2.24594e-16, 0, 0, 0, 0, 0, 0
0.44, 2025-04-28__20-08-46.146913, 1, -3.12273e-17, -2.53248e-11, 0.3, 3.12279e-17, 1, 2.53248e-11, 0.5, 2.53248e-11, -2.53248e-11, 1, 0.0503275, 0, 0, 0, 1, -7.79835e-17, -1.10767e-16, -2.18448e-10, 2.68127e-10, 2.68127e-10, 2.25002e-16, 0, 0, 0, 0, 0, 0
0.45, 2025-04-28__20-08-46.156567, 1, -3.32257e-17, -4.63325e-11, 0.3, 3.32278e-17, 1, 4.63325e-11, 0.5, 4.63325e-11, -4.63325e-11, 1, 0.0503275, 0, 0, 0, 1, -7.93978e-17, -1.10217e-16, -2.08346e-10, -3.69142e-10, -3.69142e-10, 2.23529e-16, 0, 0, 0, 0, 0, 0
0.46, 2025-04-28__20-08-46.166746, 1, -3.56344e-17, -2.56775e-11, 0.3, 3.5635e-17, 1, 2.56775e-11, 0.5, 2.56775e-11, -2.56775e-11, 1, 0.0503275, 0, 0, 0, 1, -8.29264e-17, -1.09958e-16, -5.12248e-09, 2.77748e-10, 2.77748e-10, 2.18416e-16, 0, 0, 0, 0, 0, 0
0.47, 2025-04-28__20-08-46.175745, 1, -3.75213e-17, -4.78751e-11, 0.3, 3.75236e-17, 1, 4.78751e-11, 0.5, 4.78751e-11, -4.78751e-11, 1, 0.0503275, 0, 0, 0, 1, -8.35544e-17, -1.09531e-16, -5.11422e-09, -3.60438e-10, -3.60438e-10, 2.03779e-16, 0, 0, 0, 0, 0, 0
0.48, 2025-04-28__20-08-46.187042, 1, -3.97878e-17, -2.58339e-11, 0.3, 3.97885e-17, 1, 2.58339e-11, 0.5, 2.58339e-11, -2.58339e-11, 1, 0.0503275, 0, 0, 0, 1, -8.71399e-17, -1.09225e-16, -1.00267e-08, 2.85623e-10, 2.85623e-10, 2.06573e-16, 0, 0, 0, 0, 0, 0
0.49, 2025-04-28__20-08-46.195755, 1, -4.16661e-17, -4.92401e-11, 0.3, 4.16685e-17, 1, 4.924e-11, 0.5, 4.92401e-11, -4.924e-11, 1, 0.0503275, 0, 0, 0, 1, -8.86257e-17, -1.08913e-16, -1.00199e-08, -3.53313e-10, -3.53313e-10, 2.06842e-16, 0, 0, 0, 0, 0, 0
0.5, 2025-04-28__20-08-46.205917, 1, -4.37529e-17, -2.67085e-11, 0.3, 4.37536e-17, 1, 2.67085e-11, 0.5, 2.67085e-11, -2.67085e-11, 1, 0.0503275, 0, 0, 0, 1, -9.09061e-17, -1.09637e-16, -7.99983e-10, -5.54721e-09, -5.54721e-09, 2.08632e-16, 0, 0, 0, 0, 0, 0
0.51, 2025-04-28__20-08-46.217333, 1, -4.60884e-17, -3.85473e-11, 0.3, 4.60899e-17, 1, 3.85473e-11, 0.5, 3.85473e-11, -3.85473e-11, 1, 0.0503275, 0, 0, 0, 1, -9.27037e-17, -1.07845e-16, -5.69944e-09, 5.4918e-09, 5.4918e-09, 2.19037e-16, 0, 0, 0, 0, 0, 0
0.52, 2025-04-28__20-08-46.226573, 1, -4.8098e-17, -3.82642e-11, 0.3, 4.80994e-17, 1, 3.82642e-11, 0.5, 3.82642e-11, -3.82642e-11, 1, 0.0503275, 0, 0, 0, 1, -9.51254e-17, -1.09088e-16, -5.70445e-09, -5.54194e-09, -5.54194e-09, 2.2652e-16, 0, 0, 0, 0, 0, 0
0.53, 2025-04-28__20-08-46.236930, 1, -5.05977e-17, -2.84909e-11, 0.3, 5.05985e-17, 1, 2.84909e-11, 0.5, 2.84909e-11, -2.84909e-11, 1, 0.0503275, 0, 0, 0, 1, -9.57681e-17, -1.08997e-16, -2.15094e-10, 3.01667e-10, 3.01666e-10, 2.35146e-16, 0, 0, 0, 0, 0, 0
0.54, 2025-04-28__20-08-46.246913, 1, -5.29472e-17, -4.95359e-11, 0.3, 5.29497e-17, 1, 4.95359e-11, 0.5, 4.95359e-11, -4.95359e-11, 1, 0.0503275, 0, 0, 0, 1, -9.71339e-17, -1.08845e-16, -2.66388e-09, -3.38797e-10, -3.38797e-10, 2.34324e-16, 0, 0, 0, 0, 0, 0
0.55, 2025-04-28__20-08-46.255739, 1, -5.50421e-17, -2.85196e-11, 0.3, 5.50429e-17, 1, 2.85195e-11, 0.5, 2.85196e-11, -2.85195e-11, 1, 0.0503275, 0, 0, 0, 1, -9.69439e-17, -1.06267e-16, -2.66724e-09, 3.05203e-10, 3.05203e-10, 2.38386e-16, 0, 0, 0, 0, 0, 0
0.56, 2025-04-28__20-08-46.267578, 1, -5.76772e-17, -5.05059e-11, 0.3, 5.76798e-17, 1, 5.05059e-11, 0.5, 5.05059e-11, -5.05059e-11, 1, 0.0503275, 0, 0, 0, 1, -9.71737e-17, -1.05321e-16, -7.5692e-09, -3.35597e-10, -3.35598e-10, 2.46443e-16, 0, 0, 0, 0, 0, 0
0.57, 2025-04-28__20-08-46.276879, 1, -6.01467e-17, -2.78656e-11, 0.3, 6.01475e-17, 1, 2.78656e-11, 0.5, 2.78656e-11, -2.78656e-11, 1, 0.0503275, 0, 0, 0, 1, -9.84618e-17, -1.0314e-16, -1.00244e-08, 3.08098e-10, 3.08097e-10, 2.51433e-16, 0, 0, 0, 0, 0, 0
0.58, 2025-04-28__20-08-46.286334, 1, -6.23676e-17, -5.10783e-11, 0.3, 6.23702e-17, 1, 5.10782e-11, 0.5, 5.10783e-11, -5.10782e-11, 1, 0.0503275, 0, 0, 0, 1, -9.96913e-17, -1.03146e-16, -1.0022e-08, -3.32978e-10, -3.32979e-10, 2.45453e-16, 0, 0, 0, 0, 0, 0
0.59, 2025-04-28__20-08-46.297336, 1, -6.50555e-17, -3.38821e-11, 0.3, 6.50566e-17, 1, 3.38821e-11, 0.5, 3.38821e-11, -3.38821e-11, 1, 0.0503275, 0, 0, 0, 1, -9.96965e-17, -1.03986e-16, -3.25064e-09, -5.52882e-09, -5.52882e-09, 2.4483e-16, 0, 0, 0, 0, 0, 0
0.6, 2025-04-28__20-08-46.307220, 1, -6.74851e-17, -4.00021e-11, 0.3, 6.74867e-17, 1, 4.00021e-11, 0.5, 4.00021e-11, -4.00021e-11, 1, 0.0503275, 0, 0, 0, 1, -1.00893e-16, -1.02925e-16, -5.70111e-09, 5.50845e-09, 5.50845e-09, 2.4227e-16, 0, 0, 0, 0, 0, 0
0.61, 2025-04-28__20-08-46.315928, 1, -6.96692e-17, -3.95805e-11, 0.3, 6.96707e-17, 1, 3.95804e-11, 0.5, 3.95805e-11, -3.95804e-11, 1, 0.0503275, 0, 0, 0, 1, -1.02345e-16, -1.01696e-16, -5.70295e-09, -5.52688e-09, -5.52688e-09, 2.49493e-16, 0, 0, 0, 0, 0, 0
0.62, 2025-04-28__20-08-46.325946, 1, -7.21376e-17, -3.46453e-11, 0.3, 7.21388e-17, 1, 3.46452e-11, 0.5, 3.46453e-11, -3.46452e-11, 1, 0.0503275, 0, 0, 0, 1, -1.02471e-16, -9.90863e-17, -8.15378e-09, 5.5102e-09, 5.5102e-09, 2.4746e-16, 0, 0, 0, 0, 0, 0
0.63, 2025-04-28__20-08-46.337567, 1, -7.48334e-17, -5.05777e-11, 0.3, 7.4836e-17, 1, 5.05777e-11, 0.5, 5.05777e-11, -5.05777e-11, 1, 0.0503275, 0, 0, 0, 1, -1.03018e-16, -9.98388e-17, -2.665e-09, -3.27643e-10, -3.27643e-10, 2.43819e-16, 0, 0, 0, 0, 0, 0
0.64, 2025-04-28__20-08-46.345574, 1, -7.67843e-17, -2.97774e-11, 0.3, 7.67852e-17, 1, 2.97774e-11, 0.5, 2.97774e-11, -2.97774e-11, 1, 0.0503275, 0, 0, 0, 1, -1.03268e-16, -9.79333e-17, -2.13731e-10, 3.15295e-10, 3.15294e-10, 2.45422e-16, 0, 0, 0, 0, 0, 0
0.65, 2025-04-28__20-08-46.355577, 1, -7.92697e-17, -5.06876e-11, 0.3, 7.92722e-17, 1, 5.06875e-11, 0.5, 5.06876e-11, -5.06875e-11, 1, 0.0503275, 0, 0, 0, 1, -1.04402e-16, -9.59629e-17, -2.66511e-09, -3.26467e-10, -3.26467e-10, 2.51375e-16, 0, 0, 0, 0, 0, 0
