time, timestamp, pose__0, pose__1, pose__2, pose__3, pose__4, pose__5, pose__6, pose__7, pose__8, pose__9, pose__10, pose__11, pose__12, pose__13, pose__14, pose__15, velocity__0, velocity__1, velocity__2, velocity__3, velocity__4, velocity__5, ui_torques__0, ui_torques__1, ui_torques__2, ui_torques__3, ui_torques__4, ui_torques__5, 
0.66, 2025-04-28__20-08-46.366583, 1, -8.20609e-17, -2.89288e-11, 0.3, 8.20617e-17, 1, 2.89287e-11, 0.5, 2.89288e-11, -2.89287e-11, 1, 0.0503275, 0, 0, 0, 1, -1.05824e-16, -9.51374e-17, -7.57112e-09, 3.16359e-10, 3.16358e-10, 2.50608e-16, 0, 0, 0, 0, 0, 0
0.67, 2025-04-28__20-08-46.377272, 1, -8.48359e-17, -5.14956e-11, 0.3, 8.48386e-17, 1, 5.14955e-11, 0.5, 5.14956e-11, -5.14955e-11, 1, 0.0503275, 0, 0, 0, 1, -1.07529e-16, -9.45206e-17, -7.9664e-10, 5.51378e-09, 5.51378e-09, 2.58765e-16, 0, 0, 0, 0, 0, 0
0.68, 2025-04-28__20-08-46.386952, 1, -8.7431e-17, -3.448e-11, 0.3, 8.74322e-17, 1, 3.44799e-11, 0.5, 3.448e-11, -3.44799e-11, 1, 0.0503275, 0, 0, 0, 1, -1.09732e-16, -9.42866e-17, -3.24997e-09, -5.52205e-09, -5.52205e-09, 2.62221e-16, 0, 0, 0, 0, 0, 0
0.69, 2025-04-28__20-08-46.396979, 1, -9.00538e-17, -4.05369e-11, 0.3, 9.00555e-17, 1, 4.05368e-11, 0.5, 4.05369e-11, -4.05368e-11, 1, 0.0503275, 0, 0, 0, 1, -1.11164e-16, -9.406e-17, -5.70172e-09, 5.51457e-09, 5.51457e-09, 2.66587e-16, 0, 0, 0, 0, 0, 0
0.7, 2025-04-28__20-08-46.405578, 1, -9.22059e-17, -3.4543e-11, 0.3, 9.22071e-17, 1, 3.45429e-11, 0.5, 3.4543e-11, -3.45429e-11, 1, 0.0503275, 0, 0, 0, 1, -1.13246e-16, -9.19011e-17, -3.2499e-09, -5.52134e-09, -5.52134e-09, 2.70643e-16, 0, 0, 0, 0, 0, 0
0.71, 2025-04-28__20-08-46.415751, 1, -9.51874e-17, -3.50781e-11, 0.3, 9.51887e-17, 1, 3.5078e-11, 0.5, 3.50781e-11, -3.5078e-11, 1, 0.0503275, 0, 0, 0, 1, -1.17565e-16, -9.06738e-17, -8.15428e-09, 5.51521e-09, 5.51521e-09, 2.70659e-16, 0, 0, 0, 0, 0, 0
0.72, 2025-04-28__20-08-46.427619, 1, -9.8203e-17, -5.09607e-11, 0.3, 9.82056e-17, 1, 5.09606e-11, 0.5, 5.09607e-11, -5.09606e-11, 1, 0.0503275, 0, 0, 0, 1, -1.20112e-16, -8.81234e-17, -2.66541e-09, -3.23543e-10, -3.23544e-10, 2.82265e-16, 0, 0, 0, 0, 0, 0
0.73, 2025-04-28__20-08-46.437149, 1, -1.01066e-16, -2.94897e-11, 0.3, 1.01067e-16, 1, 2.94895e-11, 0.5, 2.94897e-11, -2.94895e-11, 1, 0.0503275, 0, 0, 0, 1, -1.22769e-16, -8.71481e-17, -5.11836e-09, 3.19004e-10, 3.19003e-10, 2.88126e-16, 0, 0, 0, 0, 0, 0
0.74, 2025-04-28__20-08-46.447268, 1, -1.03977e-16, -5.16473e-11, 0.3, 1.03979e-16, 1, 5.16472e-11, 0.5, 5.16473e-11, -5.16472e-11, 1, 0.0503275, 0, 0, 0, 1, -1.23851e-16, -8.65558e-17, -7.57045e-09, -3.2311e-10, -3.23111e-10, 2.92991e-16, 0, 0, 0, 0, 0, 0
0.75, 2025-04-28__20-08-46.456910, 1, -1.06907e-16, -2.8887e-11, 0.3, 1.06908e-16, 1, 2.88869e-11, 0.5, 2.8887e-11, -2.88869e-11, 1, 0.0503275, 0, 0, 0, 1, -1.25195e-16, -8.57068e-17, -1.00233e-08, 3.19395e-10, 3.19394e-10, 2.93395e-16, 0, 0, 0, 0, 0, 0
0.76, 2025-04-28__20-08-46.466772, 1, -1.09843e-16, -5.17413e-11, 0.3, 1.09845e-16, 1, 5.17411e-11, 0.5, 5.17413e-11, -5.17411e-11, 1, 0.0503275, 0, 0, 0, 1, -1.27416e-16, -8.33577e-17, -7.96914e-10, 5.51653e-09, 5.51653e-09, 2.97684e-16, 0, 0, 0, 0, 0, 0
0.77, 2025-04-28__20-08-46.475792, 1, -1.1249e-16, -2.91802e-11, 0.3, 1.12491e-16, 1, 2.918e-11, 0.5, 2.91802e-11, -2.918e-11, 1, 0.0503275, 0, 0, 0, 1, -1.29029e-16, -8.1973e-17, -7.97218e-10, -5.51957e-09, -5.51957e-09, 2.99148e-16, 0, 0, 0, 0, 0, 0
0.78, 2025-04-28__20-08-46.487339, 1, -1.15777e-16, -4.07335e-11, 0.3, 1.15778e-16, 1, 4.07333e-11, 0.5, 4.07335e-11, -4.07333e-11, 1, 0.0503275, 0, 0, 0, 1, -1.30296e-16, -8.09764e-17, -5.70194e-09, 5.51682e-09, 5.51682e-09, 2.96915e-16, 0, 0, 0, 0, 0, 0
0.79, 2025-04-28__20-08-46.496576, 1, -1.18449e-16, -4.02422e-11, 0.3, 1.1845e-16, 1, 4.02421e-11, 0.5, 4.02422e-11, -4.02421e-11, 1, 0.0503275, 0, 0, 0, 1, -1.30665e-16, -8.15783e-17, -5.70219e-09, -5.51931e-09, -5.51931e-09, 3.00639e-16, 0, 0, 0, 0, 0, 0
0.8, 2025-04-28__20-08-46.507343, 1, -1.21728e-16, -3.02398e-11, 0.3, 1.21729e-16, 1, 3.02396e-11, 0.5, 3.02398e-11, -3.02396e-11, 1, 0.0503275, 0, 0, 0, 1, -1.3084e-16, -7.98167e-17, -2.13241e-10, 3.20192e-10, 3.20191e-10, 2.9861e-16, 0, 0, 0, 0, 0, 0
0.81, 2025-04-28__20-08-46.517221, 1, -1.24656e-16, -5.11015e-11, 0.3, 1.24659e-16, 1, 5.11013e-11, 0.5, 5.11015e-11, -5.11013e-11, 1, 0.0503275, 0, 0, 0, 1, -1.30988e-16, -8.10083e-17, -2.66556e-09, -3.22036e-10, -3.22037e-10, 2.91509e-16, 0, 0, 0, 0, 0, 0
0.82, 2025-04-28__20-08-46.527249, 1, -1.27608e-16, -2.96157e-11, 0.3, 1.27609e-16, 1, 2.96155e-11, 0.5, 2.96157e-11, -2.96155e-11, 1, 0.0503275, 0, 0, 0, 1, -1.30518e-16, -8.06443e-17, -5.11822e-09, 3.20368e-10, 3.20367e-10, 2.9471e-16, 0, 0, 0, 0, 0, 0
0.83, 2025-04-28__20-08-46.537243, 1, -1.30568e-16, -5.17601e-11, 0.3, 1.30571e-16, 1, 5.17599e-11, 0.5, 5.17601e-11, -5.17599e-11, 1, 0.0503275, 0, 0, 0, 1, -1.3097e-16, -8.14773e-17, -7.57057e-09, -3.21877e-10, -3.21878e-10, 2.94569e-16, 0, 0, 0, 0, 0, 0
0.84, 2025-04-28__20-08-46.547248, 1, -1.33577e-16, -2.8988e-11, 0.3, 1.33578e-16, 1, 2.89877e-11, 0.5, 2.8988e-11, -2.89877e-11, 1, 0.0503275, 0, 0, 0, 1, -1.31664e-16, -8.06931e-17, -1.00232e-08, 3.20512e-10, 3.20511e-10, 3.02441e-16, 0, 0, 0, 0, 0, 0
0.85, 2025-04-28__20-08-46.557247, 1, -1.36642e-16, -5.18316e-11, 0.3, 1.36645e-16, 1, 5.18313e-11, 0.5, 5.18316e-11, -5.18313e-11, 1, 0.0503275, 0, 0, 0, 1, -1.32497e-16, -7.82913e-17, -7.97015e-10, 5.51754e-09, 5.51754e-09, 3.09659e-16, 0, 0, 0, 0, 0, 0
0.86, 2025-04-28__20-08-46.567244, 1, -1.39751e-16, -3.47806e-11, 0.3, 1.39753e-16, 1, 3.47803e-11, 0.5, 3.47806e-11, -3.47803e-11, 1, 0.0503275, 0, 0, 0, 1, -1.32764e-16, -7.74267e-17, -3.24963e-09, -5.51865e-09, -5.51866e-09, 3.13587e-16, 0, 0, 0, 0, 0, 0
0.87, 2025-04-28__20-08-46.577245, 1, -1.42923e-16, -4.08058e-11, 0.3, 1.42925e-16, 1, 4.08056e-11, 0.5, 4.08058e-11, -4.08056e-11, 1, 0.0503275, 0, 0, 0, 1, -1.3352e-16, -7.82011e-17, -5.70202e-09, 5.51764e-09, 5.51764e-09, 3.19271e-16, 0, 0, 0, 0, 0, 0
0.88, 2025-04-28__20-08-46.587245, 1, -1.46163e-16, -4.58262e-11, 0.3, 1.46165e-16, 1, 4.58259e-11, 0.5, 4.58262e-11, -4.58259e-11, 1, 0.0503275, 0, 0, 0, 1, -1.33899e-16, -7.77707e-17, -8.15462e-09, -5.51856e-09, -5.51856e-09, 3.28765e-16, 0, 0, 0, 0, 0, 0
0.89, 2025-04-28__20-08-46.597248, 1, -1.49445e-16, -3.02977e-11, 0.3, 1.49446e-16, 1, 3.02974e-11, 0.5, 3.02977e-11, -3.02974e-11, 1, 0.0503275, 0, 0, 0, 1, -1.36314e-16, -7.92366e-17, -2.1318e-10, 3.20805e-10, 3.20804e-10, 3.29673e-16, 0, 0, 0, 0, 0, 0
0.9, 2025-04-28__20-08-46.607248, 1, -1.52702e-16, -5.11533e-11, 0.3, 1.52705e-16, 1, 5.1153e-11, 0.5, 5.11533e-11, -5.1153e-11, 1, 0.0503275, 0, 0, 0, 1, -1.37215e-16, -8.02489e-17, -2.66561e-09, -3.21481e-10, -3.21483e-10, 3.15118e-16, 0, 0, 0, 0, 0, 0
0.91, 2025-04-28__20-08-46.616952, 1, -1.55865e-16, -2.96621e-11, 0.3, 1.55866e-16, 1, 2.96618e-11, 0.5, 2.96621e-11, -2.96618e-11, 1, 0.0503275, 0, 0, 0, 1, -1.39061e-16, -7.98575e-17, -5.11817e-09, 3.20869e-10, 3.20868e-10, 3.25189e-16, 0, 0, 0, 0, 0, 0
0.92, 2025-04-28__20-08-46.625911, 1, -1.58781e-16, -5.14802e-11, 0.3, 1.58784e-16, 1, 5.14799e-11, 0.5, 5.14802e-11, -5.14799e-11, 1, 0.0503275, 0, 0, 0, 1, -1.40089e-16, -8.08052e-17, -5.11812e-09, -3.21423e-10, -3.21424e-10, 3.19605e-16, 0, 0, 0, 0, 0, 0
0.93, 2025-04-28__20-08-46.635343, 1, -1.61622e-16, -2.9667e-11, 0.3, 1.61623e-16, 1, 2.96666e-11, 0.5, 2.9667e-11, -2.96666e-11, 1, 0.0503275, 0, 0, 0, 1, -1.41625e-16, -8.25623e-17, -5.11817e-09, 3.20922e-10, 3.20921e-10, 3.10586e-16, 0, 0, 0, 0, 0, 0
0.94, 2025-04-28__20-08-46.645582, 1, -1.64727e-16, -5.1806e-11, 0.3, 1.6473e-16, 1, 5.18057e-11, 0.5, 5.1806e-11, -5.18057e-11, 1, 0.0503275, 0, 0, 0, 1, -1.43873e-16, -8.19353e-17, -7.57062e-09, -3.21375e-10, -3.21376e-10, 3.04661e-16, 0, 0, 0, 0, 0, 0
0.95, 2025-04-28__20-08-46.655764, 1, -1.68043e-16, -2.9292e-11, 0.3, 1.68044e-16, 1, 2.92916e-11, 0.5, 2.9292e-11, -2.92916e-11, 1, 0.0503275, 0, 0, 0, 1, -1.44378e-16, -8.17937e-17, -7.97094e-10, -5.51832e-09, -5.51832e-09, 3.00022e-16, 0, 0, 0, 0, 0, 0
0.96, 2025-04-28__20-08-46.667581, 1, -1.71311e-16, -4.08325e-11, 0.3, 1.71312e-16, 1, 4.08321e-11, 0.5, 4.08325e-11, -4.08321e-11, 1, 0.0503275, 0, 0, 0, 1, -1.45685e-16, -8.16611e-17, -5.70206e-09, 5.51795e-09, 5.51795e-09, 2.98315e-16, 0, 0, 0, 0, 0, 0
0.97, 2025-04-28__20-08-46.675344, 1, -1.73674e-16, -3.48135e-11, 0.3, 1.73676e-16, 1, 3.48131e-11, 0.5, 3.48135e-11, -3.48131e-11, 1, 0.0503275, 0, 0, 0, 1, -1.46472e-16, -8.27608e-17, -3.24959e-09, -5.51828e-09, -5.51828e-09, 2.95998e-16, 0, 0, 0, 0, 0, 0
0.98, 2025-04-28__20-08-46.686426, 1, -1.76904e-16, -3.53173e-11, 0.3, 1.76905e-16, 1, 3.53169e-11, 0.5, 3.53173e-11, -3.53169e-11, 1, 0.0503275, 0, 0, 0, 1, -1.5006e-16, -8.23682e-17, -8.15456e-09, 5.51798e-09, 5.51798e-09, 2.93262e-16, 0, 0, 0, 0, 0, 0
0.99, 2025-04-28__20-08-46.697342, 1, -1.80098e-16, -5.11724e-11, 0.3, 1.801e-16, 1, 5.1172e-11, 0.5, 5.11724e-11, -5.1172e-11, 1, 0.0503275, 0, 0, 0, 1, -1.50897e-16, -8.28151e-17, -2.66563e-09, -3.21278e-10, -3.21279e-10, 2.84278e-16, 0, 0, 0, 0, 0, 0
1, 2025-04-28__20-08-46.705936, 1, -1.82639e-16, -3.00002e-11, 0.3, 1.8264e-16, 1, 2.99998e-11, 0.5, 3.00002e-11, -2.99998e-11, 1, 0.0503275, 0, 0, 0, 1, -1.5203e-16, -8.25177e-17, -2.66565e-09, 3.21054e-10, 3.21052e-10, 2.75715e-16, 0, 0, 0, 0, 0, 0
1.01, 2025-04-28__20-08-46.717342, 1, -1.85741e-16, -5.18169e-11, 0.3, 1.85743e-16, 1, 5.18165e-11, 0.5, 5.18169e-11, -5.18165e-11, 1, 0.0503275, 0, 0, 0, 1, -1.53498e-16, -8.13625e-17, -7.57063e-09, -3.21256e-10, -3.21258e-10, 2.81383e-16, 0, 0, 0, 0, 0, 0
1.02, 2025-04-28__20-08-46.727223, 1, -1.88572e-16, -2.90388e-11, 0.3, 1.88573e-16, 1, 2.90384e-11, 0.5, 2.90388e-11, -2.90384e-11, 1, 0.0503275, 0, 0, 0, 1, -1.54488e-16, -8.08617e-17, -1.00232e-08, 3.21073e-10, 3.21072e-10, 2.90963e-16, 0, 0, 0, 0, 0, 0
1.03, 2025-04-28__20-08-46.735791, 1, -1.91256e-16, -5.21398e-11, 0.3, 1.91259e-16, 1, 5.21393e-11, 0.5, 5.21398e-11, -5.21393e-11, 1, 0.0503274, 0, 0, 0, 1, -1.57349e-16, -7.92923e-17, -1.00231e-08, -3.21239e-10, -3.2124e-10, 2.9774e-16, 0, 0, 0, 0, 0, 0
1.04, 2025-04-28__20-08-46.745784, 1, -1.9422e-16, -2.93031e-11, 0.3, 1.94221e-16, 1, 2.93026e-11, 0.5, 2.93031e-11, -2.93026e-11, 1, 0.0503274, 0, 0, 0, 1, -1.58443e-16, -7.95326e-17, -7.97081e-10, -5.51819e-09, -5.5182e-09, 2.91844e-16, 0, 0, 0, 0, 0, 0
1.05, 2025-04-28__20-08-46.757582, 1, -1.9745e-16, -4.08423e-11, 0.3, 1.97452e-16, 1, 4.08418e-11, 0.5, 4.08423e-11, -4.08418e-11, 1, 0.0503274, 0, 0, 0, 1, -1.60852e-16, -7.66482e-17, -5.70207e-09, 5.51806e-09, 5.51806e-09, 2.96195e-16, 0, 0, 0, 0, 0, 0
1.06, 2025-04-28__20-08-46.767166, 1, -2.00368e-16, -4.58588e-11, 0.3, 2.0037e-16, 1, 4.58583e-11, 0.5, 4.58588e-11, -4.58583e-11, 1, 0.0503274, 0, 0, 0, 1, -1.6161e-16, -7.64058e-17, -8.15458e-09, -5.51818e-09, -5.51818e-09, 2.90748e-16, 0, 0, 0, 0, 0, 0
1.07, 2025-04-28__20-08-46.775583, 1, -2.02661e-16, -4.08433e-11, 0.3, 2.02663e-16, 1, 4.08428e-11, 0.5, 4.08433e-11, -4.08428e-11, 1, 0.0503274, 0, 0, 0, 1, -1.61742e-16, -7.68789e-17, -5.70207e-09, 5.51807e-09, 5.51807e-09, 2.84387e-16, 0, 0, 0, 0, 0, 0
1.08, 2025-04-28__20-08-46.787584, 1, -2.06043e-16, -5.11795e-11, 0.3, 2.06046e-16, 1, 5.11789e-11, 0.5, 5.11795e-11, -5.11789e-11, 1, 0.0503274, 0, 0, 0, 1, -1.6507e-16, -7.66916e-17, -2.66564e-09, -3.21203e-10, -3.21204e-10, 2.7903e-16, 0, 0, 0, 0, 0, 0
1.09, 2025-04-28__20-08-46.796344, 1, -2.08594e-16, -3.00066e-11, 0.3, 2.08595e-16, 1, 3.0006e-11, 0.5, 3.00066e-11, -3.0006e-11, 1, 0.0503274, 0, 0, 0, 1, -1.67109e-16, -7.56914e-17, -2.66565e-09, 3.21121e-10, 3.2112e-10, 2.86125e-16, 0, 0, 0, 0, 0, 0
1.1, 2025-04-28__20-08-46.807344, 1, -2.118e-16, -5.18226e-11, 0.3, 2.11802e-16, 1, 5.1822e-11, 0.5, 5.18226e-11, -5.1822e-11, 1, 0.0503274, 0, 0, 0, 1, -1.6837e-16, -7.41922e-17, -7.57064e-09, -3.21195e-10, -3.21197e-10, 2.90344e-16, 0, 0, 0, 0, 0, 0
1.11, 2025-04-28__20-08-46.816771, 1, -2.14726e-16, -2.90439e-11, 0.3, 2.14727e-16, 1, 2.90433e-11, 0.5, 2.90439e-11, -2.90433e-11, 1, 0.0503274, 0, 0, 0, 1, -1.69121e-16, -7.37565e-17, -1.00231e-08, 3.21128e-10, 3.21127e-10, 2.97078e-16, 0, 0, 0, 0, 0, 0
1.12, 2025-04-28__20-08-46.825586, 1, -2.17092e-16, -5.18232e-11, 0.3, 2.17094e-16, 1, 5.18226e-11, 0.5, 5.18232e-11, -5.18226e-11, 1, 0.0503274, 0, 0, 0, 1, -1.71271e-16, -7.20986e-17, -7.57064e-09, -3.21189e-10, -3.2119e-10, 2.95574e-16, 0, 0, 0, 0, 0, 0
1.13, 2025-04-28__20-08-46.837663, 1, -2.20926e-16, -4.03436e-11, 0.3, 2.20927e-16, 1, 4.03429e-11, 0.5, 4.03436e-11, -4.03429e-11, 1, 0.0503274, 0, 0, 0, 1, -1.74119e-16, -6.938e-17, -5.70208e-09, -5.51815e-09, -5.51815e-09, 2.98029e-16, 0, 0, 0, 0, 0, 0
1.14, 2025-04-28__20-08-46.845794, 1, -2.23311e-16, -4.63641e-11, 0.3, 2.23313e-16, 1, 4.63634e-11, 0.5, 4.63641e-11, -4.63634e-11, 1, 0.0503274, 0, 0, 0, 1, -1.7679e-16, -6.73644e-17, -3.24957e-09, 5.5181e-09, 5.5181e-09, 3.00312e-16, 0, 0, 0, 0, 0, 0
1.15, 2025-04-28__20-08-46.857584, 1, -2.26605e-16, -4.58621e-11, 0.3, 2.26607e-16, 1, 4.58615e-11, 0.5, 4.58621e-11, -4.58615e-11, 1, 0.0503274, 0, 0, 0, 1, -1.79047e-16, -6.6375e-17, -8.15457e-09, -5.51814e-09, -5.51815e-09, 3.0148e-16, 0, 0, 0, 0, 0, 0
1.16, 2025-04-28__20-08-46.867165, 1, -2.29608e-16, -3.03298e-11, 0.3, 2.29609e-16, 1, 3.03292e-11, 0.5, 3.03298e-11, -3.03292e-11, 1, 0.0503274, 0, 0, 0, 1, -1.81418e-16, -6.45471e-17, -2.13146e-10, 3.21143e-10, 3.21141e-10, 2.9959e-16, 0, 0, 0, 0, 0, 0
1.17, 2025-04-28__20-08-46.877273, 1, -2.3261e-16, -5.11821e-11, 0.3, 2.32613e-16, 1, 5.11814e-11, 0.5, 5.11821e-11, -5.11814e-11, 1, 0.0503274, 0, 0, 0, 1, -1.82534e-16, -6.43822e-17, -2.66564e-09, -3.21175e-10, -3.21177e-10, 3.06284e-16, 0, 0, 0, 0, 0, 0
1.18, 2025-04-28__20-08-46.887225, 1, -2.35678e-16, -2.96879e-11, 0.3, 2.35679e-16, 1, 2.96872e-11, 0.5, 2.96879e-11, -2.96872e-11, 1, 0.0503274, 0, 0, 0, 1, -1.83121e-16, -6.37779e-17, -5.11814e-09, 3.21146e-10, 3.21145e-10, 3.09049e-16, 0, 0, 0, 0, 0, 0
1.19, 2025-04-28__20-08-46.895345, 1, -2.38177e-16, -5.11824e-11, 0.3, 2.3818e-16, 1, 5.11817e-11, 0.5, 5.11824e-11, -5.11817e-11, 1, 0.0503274, 0, 0, 0, 1, -1.83439e-16, -6.33407e-17, -2.66564e-09, -3.21173e-10, -3.21174e-10, 3.16231e-16, 0, 0, 0, 0, 0, 0
