time, timestamp, pose__0, pose__1, pose__2, pose__3, pose__4, pose__5, pose__6, pose__7, pose__8, pose__9, pose__10, pose__11, pose__12, pose__13, pose__14, pose__15, velocity__0, velocity__1, velocity__2, velocity__3, velocity__4, velocity__5, ui_torques__0, ui_torques__1, ui_torques__2, ui_torques__3, ui_torques__4, ui_torques__5, 
1.2, 2025-04-28__20-08-46.905781, 1, -2.41619e-16, -2.9367e-11, 0.3, 2.4162e-16, 1, 2.93663e-11, 0.5, 2.9367e-11, -2.93663e-11, 1, 0.0503274, 0, 0, 0, 1, -1.85049e-16, -6.1967e-17, -7.57064e-09, 3.21149e-10, 3.21147e-10, 3.06951e-16, 0, 0, 0, 0, 0, 0
1.21, 2025-04-28__20-08-46.915586, 1, -2.4435e-16, -5.1825e-11, 0.3, 2.44352e-16, 1, 5.18242e-11, 0.5, 5.1825e-11, -5.18242e-11, 1, 0.0503274, 0, 0, 0, 1, -1.87462e-16, -6.02956e-17, -7.57064e-09, -3.2117e-10, -3.21172e-10, 3.0352e-16, 0, 0, 0, 0, 0, 0
1.22, 2025-04-28__20-08-46.925961, 1, -2.47616e-16, -2.93088e-11, 0.3, 2.47616e-16, 1, 2.93081e-11, 0.5, 2.93088e-11, -2.93081e-11, 1, 0.0503274, 0, 0, 0, 1, -1.89151e-16, -5.95475e-17, -7.97075e-10, -5.51813e-09, -5.51813e-09, 2.92982e-16, 0, 0, 0, 0, 0, 0
1.23, 2025-04-28__20-08-46.937571, 1, -2.50852e-16, -4.08474e-11, 0.3, 2.50854e-16, 1, 4.08466e-11, 0.5, 4.08474e-11, -4.08466e-11, 1, 0.0503274, 0, 0, 0, 1, -1.91754e-16, -5.90211e-17, -5.70207e-09, 5.51812e-09, 5.51811e-09, 2.90497e-16, 0, 0, 0, 0, 0, 0
1.24, 2025-04-28__20-08-46.945956, 1, -2.5349e-16, -4.03453e-11, 0.3, 2.53492e-16, 1, 4.03445e-11, 0.5, 4.03453e-11, -4.03445e-11, 1, 0.0503274, 0, 0, 0, 1, -1.94233e-16, -5.72927e-17, -5.70207e-09, -5.51813e-09, -5.51813e-09, 2.9175e-16, 0, 0, 0, 0, 0, 0
1.25, 2025-04-28__20-08-46.955587, 1, -2.56129e-16, -4.08475e-11, 0.3, 2.5613e-16, 1, 4.08467e-11, 0.5, 4.08475e-11, -4.08467e-11, 1, 0.0503274, 0, 0, 0, 1, -1.94806e-16, -5.83102e-17, -5.70207e-09, 5.51812e-09, 5.51812e-09, 2.911e-16, 0, 0, 0, 0, 0, 0
1.26, 2025-04-28__20-08-46.966954, 1, -2.59622e-16, -5.11832e-11, 0.3, 2.59625e-16, 1, 5.11823e-11, 0.5, 5.11832e-11, -5.11823e-11, 1, 0.0503274, 0, 0, 0, 1, -1.9548e-16, -5.83949e-17, -2.66564e-09, -3.21165e-10, -3.21167e-10, 2.87564e-16, 0, 0, 0, 0, 0, 0
1.27, 2025-04-28__20-08-46.976967, 1, -2.6244e-16, -2.96888e-11, 0.3, 2.62441e-16, 1, 2.9688e-11, 0.5, 2.96888e-11, -2.9688e-11, 1, 0.0503274, 0, 0, 0, 1, -1.98557e-16, -5.79396e-17, -5.11814e-09, 3.21155e-10, 3.21154e-10, 2.78855e-16, 0, 0, 0, 0, 0, 0
1.28, 2025-04-28__20-08-46.987216, 1, -2.65178e-16, -5.18256e-11, 0.3, 2.6518e-16, 1, 5.18247e-11, 0.5, 5.18256e-11, -5.18247e-11, 1, 0.0503274, 0, 0, 0, 1, -2.00635e-16, -5.84369e-17, -7.57064e-09, -3.21164e-10, -3.21166e-10, 2.64468e-16, 0, 0, 0, 0, 0, 0
1.29, 2025-04-28__20-08-46.996084, 1, -2.67551e-16, -2.93678e-11, 0.3, 2.67552e-16, 1, 2.93669e-11, 0.5, 2.93678e-11, -2.93669e-11, 1, 0.0503274, 0, 0, 0, 1, -2.02589e-16, -5.80708e-17, -7.57064e-09, 3.21156e-10, 3.21155e-10, 2.65838e-16, 0, 0, 0, 0, 0, 0
1.3, 2025-04-28__20-08-47.007265, 1, -2.7051e-16, -5.18841e-11, 0.3, 2.70512e-16, 1, 5.18832e-11, 0.5, 5.18841e-11, -5.18832e-11, 1, 0.0503274, 0, 0, 0, 1, -2.05707e-16, -5.69148e-17, -7.97074e-10, 5.51812e-09, 5.51812e-09, 2.68081e-16, 0, 0, 0, 0, 0, 0
1.31, 2025-04-28__20-08-47.016677, 1, -2.73144e-16, -3.48276e-11, 0.3, 2.73145e-16, 1, 3.48267e-11, 0.5, 3.48276e-11, -3.48267e-11, 1, 0.0503274, 0, 0, 0, 1, -2.08343e-16, -5.57393e-17, -3.24957e-09, -5.51813e-09, -5.51813e-09, 2.60132e-16, 0, 0, 0, 0, 0, 0
1.32, 2025-04-28__20-08-47.027401, 1, -2.75689e-16, -4.0848e-11, 0.3, 2.75691e-16, 1, 4.0847e-11, 0.5, 4.0848e-11, -4.0847e-11, 1, 0.0503274, 0, 0, 0, 1, -2.09145e-16, -5.60584e-17, -5.70207e-09, 5.51812e-09, 5.51812e-09, 2.58967e-16, 0, 0, 0, 0, 0, 0
1.33, 2025-04-28__20-08-47.036836, 1, -2.78055e-16, -4.03458e-11, 0.3, 2.78056e-16, 1, 4.03449e-11, 0.5, 4.03458e-11, -4.03449e-11, 1, 0.0503274, 0, 0, 0, 1, -2.10505e-16, -5.50276e-17, -5.70207e-09, -5.51813e-09, -5.51813e-09, 2.65149e-16, 0, 0, 0, 0, 0, 0
1.34, 2025-04-28__20-08-47.047358, 1, -2.80998e-16, -3.03315e-11, 0.3, 2.80999e-16, 1, 3.03305e-11, 0.5, 3.03315e-11, -3.03305e-11, 1, 0.0503274, 0, 0, 0, 1, -2.11514e-16, -5.40314e-17, -2.13145e-10, 3.21158e-10, 3.21157e-10, 2.69844e-16, 0, 0, 0, 0, 0, 0
1.35, 2025-04-28__20-08-47.055887, 1, -2.83404e-16, -5.08624e-11, 0.3, 2.83407e-16, 1, 5.08615e-11, 0.5, 5.08624e-11, -5.08615e-11, 1, 0.0503274, 0, 0, 0, 1, -2.12717e-16, -5.46094e-17, -2.13144e-10, -3.21162e-10, -3.21163e-10, 2.66756e-16, 0, 0, 0, 0, 0, 0
1.36, 2025-04-28__20-08-47.065593, 1, -2.85804e-16, -3.03315e-11, 0.3, 2.85805e-16, 1, 3.03305e-11, 0.5, 3.03315e-11, -3.03305e-11, 1, 0.0503274, 0, 0, 0, 1, -2.14621e-16, -5.30984e-17, -2.13145e-10, 3.21159e-10, 3.21157e-10, 2.64717e-16, 0, 0, 0, 0, 0, 0
1.37, 2025-04-28__20-08-47.075690, 1, -2.88411e-16, -5.11837e-11, 0.3, 2.88414e-16, 1, 5.11826e-11, 0.5, 5.11837e-11, -5.11826e-11, 1, 0.0503274, 0, 0, 0, 1, -2.16553e-16, -5.1749e-17, -2.66564e-09, -3.21161e-10, -3.21163e-10, 2.58856e-16, 0, 0, 0, 0, 0, 0
1.38, 2025-04-28__20-08-47.085361, 1, -2.90962e-16, -2.96893e-11, 0.3, 2.90963e-16, 1, 2.96883e-11, 0.5, 2.96893e-11, -2.96883e-11, 1, 0.0503274, 0, 0, 0, 1, -2.19253e-16, -5.03466e-17, -5.11814e-09, 3.21159e-10, 3.21157e-10, 2.51044e-16, 0, 0, 0, 0, 0, 0
1.39, 2025-04-28__20-08-47.095690, 1, -2.93491e-16, -5.1826e-11, 0.3, 2.93494e-16, 1, 5.1825e-11, 0.5, 5.1826e-11, -5.1825e-11, 1, 0.0503274, 0, 0, 0, 1, -2.19933e-16, -5.07997e-17, -7.57064e-09, -3.21161e-10, -3.21163e-10, 2.52649e-16, 0, 0, 0, 0, 0, 0
1.4, 2025-04-28__20-08-47.106033, 1, -2.96174e-16, -2.93098e-11, 0.3, 2.96175e-16, 1, 2.93087e-11, 0.5, 2.93098e-11, -2.93087e-11, 1, 0.0503274, 0, 0, 0, 1, -2.22288e-16, -5.00177e-17, -7.97074e-10, -5.51812e-09, -5.51813e-09, 2.39296e-16, 0, 0, 0, 0, 0, 0
1.41, 2025-04-28__20-08-47.117054, 1, -2.98808e-16, -4.08482e-11, 0.3, 2.9881e-16, 1, 4.08472e-11, 0.5, 4.08482e-11, -4.08472e-11, 1, 0.0503274, 0, 0, 0, 1, -2.25219e-16, -4.82113e-17, -5.70207e-09, 5.51812e-09, 5.51812e-09, 2.39318e-16, 0, 0, 0, 0, 0, 0
1.42, 2025-04-28__20-08-47.125999, 1, -3.00914e-16, -4.03461e-11, 0.3, 3.00916e-16, 1, 4.0345e-11, 0.5, 4.03461e-11, -4.0345e-11, 1, 0.0503274, 0, 0, 0, 1, -2.26565e-16, -4.75381e-17, -5.70207e-09, -5.51812e-09, -5.51813e-09, 2.30269e-16, 0, 0, 0, 0, 0, 0
1.43, 2025-04-28__20-08-47.135976, 1, -3.03186e-16, -3.53301e-11, 0.3, 3.03188e-16, 1, 3.5329e-11, 0.5, 3.53301e-11, -3.5329e-11, 1, 0.0503274, 0, 0, 0, 1, -2.31226e-16, -4.32735e-17, -8.15457e-09, 5.51812e-09, 5.51812e-09, 2.22094e-16, 0, 0, 0, 0, 0, 0
1.44, 2025-04-28__20-08-47.147572, 1, -3.05612e-16, -5.11838e-11, 0.3, 3.05614e-16, 1, 5.11827e-11, 0.5, 5.11838e-11, -5.11827e-11, 1, 0.0503274, 0, 0, 0, 1, -2.33374e-16, -4.34505e-17, -2.66564e-09, -3.2116e-10, -3.21162e-10, 2.17791e-16, 0, 0, 0, 0, 0, 0
1.45, 2025-04-28__20-08-47.157175, 1, -3.07794e-16, -2.96894e-11, 0.3, 3.07795e-16, 1, 2.96883e-11, 0.5, 2.96894e-11, -2.96883e-11, 1, 0.0503274, 0, 0, 0, 1, -2.35828e-16, -4.21219e-17, -5.11814e-09, 3.2116e-10, 3.21158e-10, 2.19139e-16, 0, 0, 0, 0, 0, 0
1.46, 2025-04-28__20-08-47.167272, 1, -3.10004e-16, -5.18262e-11, 0.3, 3.10006e-16, 1, 5.1825e-11, 0.5, 5.18262e-11, -5.1825e-11, 1, 0.0503274, 0, 0, 0, 1, -2.38045e-16, -4.08781e-17, -7.57064e-09, -3.2116e-10, -3.21162e-10, 2.2017e-16, 0, 0, 0, 0, 0, 0
1.47, 2025-04-28__20-08-47.175971, 1, -3.12039e-16, -2.93683e-11, 0.3, 3.1204e-16, 1, 2.93671e-11, 0.5, 2.93683e-11, -2.93671e-11, 1, 0.0503274, 0, 0, 0, 1, -2.40843e-16, -3.8109e-17, -7.57064e-09, 3.2116e-10, 3.21158e-10, 2.30878e-16, 0, 0, 0, 0, 0, 0
1.48, 2025-04-28__20-08-47.187360, 1, -3.14593e-16, -5.18846e-11, 0.3, 3.14595e-16, 1, 5.18834e-11, 0.5, 5.18846e-11, -5.18834e-11, 1, 0.0503274, 0, 0, 0, 1, -2.43326e-16, -3.50923e-17, -7.97074e-10, 5.51812e-09, 5.51812e-09, 2.33217e-16, 0, 0, 0, 0, 0, 0
1.49, 2025-04-28__20-08-47.197016, 1, -3.16884e-16, -3.48281e-11, 0.3, 3.16885e-16, 1, 3.48269e-11, 0.5, 3.48281e-11, -3.48269e-11, 1, 0.0503274, 0, 0, 0, 1, -2.46562e-16, -3.25552e-17, -3.24957e-09, -5.51812e-09, -5.51813e-09, 2.27822e-16, 0, 0, 0, 0, 0, 0
1.5, 2025-04-28__20-08-47.206026, 1, -3.18956e-16, -4.63665e-11, 0.3, 3.18958e-16, 1, 4.63653e-11, 0.5, 4.63665e-11, -4.63653e-11, 1, 0.0503274, 0, 0, 0, 1, -2.50531e-16, -3.02313e-17, -3.24957e-09, 5.51812e-09, 5.51812e-09, 2.32789e-16, 0, 0, 0, 0, 0, 0
1.51, 2025-04-28__20-08-47.216691, 1, -3.21285e-16, -4.03462e-11, 0.3, 3.21287e-16, 1, 4.0345e-11, 0.5, 4.03462e-11, -4.0345e-11, 1, 0.0503274, 0, 0, 0, 1, -2.52672e-16, -2.93675e-17, -5.70207e-09, -5.51812e-09, -5.51813e-09, 2.34961e-16, 0, 0, 0, 0, 0, 0
1.52, 2025-04-28__20-08-47.227055, 1, -3.23884e-16, -3.03319e-11, 0.3, 3.23884e-16, 1, 3.03306e-11, 0.5, 3.03319e-11, -3.03306e-11, 1, 0.0503274, 0, 0, 0, 1, -2.54492e-16, -2.69091e-17, -2.13144e-10, 3.2116e-10, 3.21159e-10, 2.36836e-16, 0, 0, 0, 0, 0, 0
1.53, 2025-04-28__20-08-47.236987, 1, -3.26321e-16, -5.1184e-11, 0.3, 3.26323e-16, 1, 5.11827e-11, 0.5, 5.1184e-11, -5.11827e-11, 1, 0.0503274, 0, 0, 0, 1, -2.56917e-16, -2.36237e-17, -2.66564e-09, -3.2116e-10, -3.21162e-10, 2.50204e-16, 0, 0, 0, 0, 0, 0
1.54, 2025-04-28__20-08-47.246968, 1, -3.28827e-16, -2.96896e-11, 0.3, 3.28828e-16, 1, 2.96883e-11, 0.5, 2.96896e-11, -2.96883e-11, 1, 0.0503274, 0, 0, 0, 1, -2.60644e-16, -2.07318e-17, -5.11814e-09, 3.2116e-10, 3.21159e-10, 2.51696e-16, 0, 0, 0, 0, 0, 0
1.55, 2025-04-28__20-08-47.257009, 1, -3.31348e-16, -5.18263e-11, 0.3, 3.3135e-16, 1, 5.1825e-11, 0.5, 5.18263e-11, -5.1825e-11, 1, 0.0503274, 0, 0, 0, 1, -2.63563e-16, -1.8149e-17, -7.57064e-09, -3.2116e-10, -3.21162e-10, 2.48686e-16, 0, 0, 0, 0, 0, 0
1.56, 2025-04-28__20-08-47.267317, 1, -3.33858e-16, -2.90473e-11, 0.3, 3.33859e-16, 1, 2.9046e-11, 0.5, 2.90473e-11, -2.9046e-11, 1, 0.0503274, 0, 0, 0, 1, -2.66244e-16, -1.52683e-17, -1.00231e-08, 3.2116e-10, 3.21159e-10, 2.52705e-16, 0, 0, 0, 0, 0, 0
1.57, 2025-04-28__20-08-47.277236, 1, -3.36401e-16, -5.18848e-11, 0.3, 3.36404e-16, 1, 5.18834e-11, 0.5, 5.18848e-11, -5.18834e-11, 1, 0.0503274, 0, 0, 0, 1, -2.65651e-16, -1.51009e-17, -7.97074e-10, 5.51812e-09, 5.51812e-09, 2.62751e-16, 0, 0, 0, 0, 0, 0
1.58, 2025-04-28__20-08-47.286997, 1, -3.39016e-16, -3.48282e-11, 0.3, 3.39017e-16, 1, 3.48269e-11, 0.5, 3.48282e-11, -3.48269e-11, 1, 0.0503274, 0, 0, 0, 1, -2.65438e-16, -1.45124e-17, -3.24957e-09, -5.51812e-09, -5.51812e-09, 2.57691e-16, 0, 0, 0, 0, 0, 0
1.59, 2025-04-28__20-08-47.295362, 1, -3.41085e-16, -5.18848e-11, 0.3, 3.41088e-16, 1, 5.18834e-11, 0.5, 5.18848e-11, -5.18834e-11, 1, 0.0503274, 0, 0, 0, 1, -2.65182e-16, -1.43606e-17, -7.97074e-10, 5.51812e-09, 5.51812e-09, 2.59008e-16, 0, 0, 0, 0, 0, 0
1.6, 2025-04-28__20-08-47.307736, 1, -3.44212e-16, -4.58645e-11, 0.3, 3.44214e-16, 1, 4.58631e-11, 0.5, 4.58645e-11, -4.58631e-11, 1, 0.0503274, 0, 0, 0, 1, -2.64554e-16, -1.42796e-17, -8.15457e-09, -5.51812e-09, -5.51812e-09, 2.59917e-16, 0, 0, 0, 0, 0, 0
1.61, 2025-04-28__20-08-47.316004, 1, -3.46491e-16, -3.53304e-11, 0.3, 3.46492e-16, 1, 3.5329e-11, 0.5, 3.53304e-11, -3.5329e-11, 1, 0.0503274, 0, 0, 0, 1, -2.65166e-16, -1.43437e-17, -8.15457e-09, 5.51812e-09, 5.51812e-09, 2.48796e-16, 0, 0, 0, 0, 0, 0
1.62, 2025-04-28__20-08-47.327361, 1, -3.49166e-16, -5.11841e-11, 0.3, 3.49168e-16, 1, 5.11827e-11, 0.5, 5.11841e-11, -5.11827e-11, 1, 0.0503274, 0, 0, 0, 1, -2.64851e-16, -1.55958e-17, -2.66564e-09, -3.2116e-10, -3.21161e-10, 2.3848e-16, 0, 0, 0, 0, 0, 0
1.63, 2025-04-28__20-08-47.335357, 1, -3.51036e-16, -3.0332e-11, 0.3, 3.51037e-16, 1, 3.03306e-11, 0.5, 3.0332e-11, -3.03306e-11, 1, 0.0503274, 0, 0, 0, 1, -2.6556e-16, -1.44633e-17, -2.13144e-10, 3.2116e-10, 3.21159e-10, 2.31212e-16, 0, 0, 0, 0, 0, 0
1.64, 2025-04-28__20-08-47.345994, 1, -3.53571e-16, -5.15053e-11, 0.3, 3.53574e-16, 1, 5.15038e-11, 0.5, 5.15053e-11, -5.15038e-11, 1, 0.0503274, 0, 0, 0, 1, -2.6519e-16, -1.59319e-17, -5.11814e-09, -3.2116e-10, -3.21161e-10, 2.2774e-16, 0, 0, 0, 0, 0, 0
1.65, 2025-04-28__20-08-47.357363, 1, -3.5605e-16, -2.90474e-11, 0.3, 3.56051e-16, 1, 2.9046e-11, 0.5, 2.90474e-11, -2.9046e-11, 1, 0.0503274, 0, 0, 0, 1, -2.65688e-16, -1.57354e-17, -1.00231e-08, 3.2116e-10, 3.21159e-10, 2.2411e-16, 0, 0, 0, 0, 0, 0
1.66, 2025-04-28__20-08-47.367233, 1, -3.58351e-16, -5.18849e-11, 0.3, 3.58353e-16, 1, 5.18834e-11, 0.5, 5.18849e-11, -5.18834e-11, 1, 0.0503274, 0, 0, 0, 1, -2.6608e-16, -1.46867e-17, -7.97074e-10, 5.51812e-09, 5.51812e-09, 2.29493e-16, 0, 0, 0, 0, 0, 0
1.67, 2025-04-28__20-08-47.377262, 1, -3.60629e-16, -3.48283e-11, 0.3, 3.6063e-16, 1, 3.48268e-11, 0.5, 3.48283e-11, -3.48268e-11, 1, 0.0503274, 0, 0, 0, 1, -2.658e-16, -1.45963e-17, -3.24957e-09, -5.51812e-09, -5.51812e-09, 2.25735e-16, 0, 0, 0, 0, 0, 0
1.68, 2025-04-28__20-08-47.385964, 1, -3.62631e-16, -4.63667e-11, 0.3, 3.62634e-16, 1, 4.63653e-11, 0.5, 4.63667e-11, -4.63653e-11, 1, 0.0503274, 0, 0, 0, 1, -2.6748e-16, -1.31412e-17, -3.24957e-09, 5.51812e-09, 5.51812e-09, 2.25108e-16, 0, 0, 0, 0, 0, 0
1.69, 2025-04-28__20-08-47.395965, 1, -3.64811e-16, -4.03465e-11, 0.3, 3.64813e-16, 1, 4.03449e-11, 0.5, 4.03465e-11, -4.03449e-11, 1, 0.0503274, 0, 0, 0, 1, -2.68056e-16, -1.37167e-17, -5.70207e-09, -5.51812e-09, -5.51812e-09, 2.12789e-16, 0, 0, 0, 0, 0, 0
1.7, 2025-04-28__20-08-47.405360, 1, -3.667e-16, -4.08486e-11, 0.3, 3.66702e-16, 1, 4.08471e-11, 0.5, 4.08486e-11, -4.08471e-11, 1, 0.0503274, 0, 0, 0, 1, -2.68981e-16, -1.42997e-17, -5.70207e-09, 5.51812e-09, 5.51812e-09, 2.06941e-16, 0, 0, 0, 0, 0, 0
1.71, 2025-04-28__20-08-47.416692, 1, -3.6892e-16, -5.0863e-11, 0.3, 3.68922e-16, 1, 5.08615e-11, 0.5, 5.0863e-11, -5.08615e-11, 1, 0.0503274, 0, 0, 0, 1, -2.68551e-16, -1.53105e-17, -2.13144e-10, -3.2116e-10, -3.21161e-10, 2.01404e-16, 0, 0, 0, 0, 0, 0
1.72, 2025-04-28__20-08-47.425366, 1, -3.70732e-16, -3.03321e-11, 0.3, 3.70732e-16, 1, 3.03306e-11, 0.5, 3.03321e-11, -3.03306e-11, 1, 0.0503274, 0, 0, 0, 1, -2.67367e-16, -1.58564e-17, -2.13144e-10, 3.21161e-10, 3.21159e-10, 2.02193e-16, 0, 0, 0, 0, 0, 0
1.73, 2025-04-28__20-08-47.437727, 1, -3.73063e-16, -5.18265e-11, 0.3, 3.73066e-16, 1, 5.1825e-11, 0.5, 5.18265e-11, -5.1825e-11, 1, 0.0503274, 0, 0, 0, 1, -2.69418e-16, -1.5114e-17, -7.57064e-09, -3.2116e-10, -3.21161e-10, 1.92485e-16, 0, 0, 0, 0, 0, 0
1.74, 2025-04-28__20-08-47.446364, 1, -3.74822e-16, -2.93686e-11, 0.3, 3.74823e-16, 1, 2.93671e-11, 0.5, 2.93686e-11, -2.93671e-11, 1, 0.0503274, 0, 0, 0, 1, -2.69842e-16, -1.52122e-17, -7.57064e-09, 3.21161e-10, 3.21159e-10, 1.96288e-16, 0, 0, 0, 0, 0, 0
